Source,Destination,Protocol,Length
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,PPTP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,VICP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,MSNMS,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,MQTT,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
10.0.0.2,10.0.0.6,TCP,574
10.0.0.6,10.0.0.2,TCP,54
